City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,22.85,85,100,7.76,PN,1699922950
1,bethel,41.3712,-73.414,6.08,75,75,1.54,US,1699922904
2,blackmans bay,-43.0167,147.3167,17.51,42,23,5.28,AU,1699922950
3,touros,-5.1989,-35.4608,26.68,79,94,5.27,BR,1699922951
4,anadyr,64.75,177.4833,-11.72,72,13,10.0,RU,1699922951
5,puerto natales,-51.7236,-72.4875,1.06,85,87,3.51,CL,1699922951
6,gadzhiyevo,69.2551,33.3362,-8.77,96,87,1.01,RU,1699922951
7,turkmenbasy,40.0222,52.9552,12.43,94,100,0.0,TM,1699922951
8,ust-nera,64.5667,143.2,-28.83,97,59,2.16,RU,1699922951
9,atafu village,-8.5421,-172.5159,28.29,81,100,5.58,TK,1699922951
10,antofagasta,-23.65,-70.4,16.6,71,42,2.72,CL,1699922885
11,kudahuvadhoo,2.6708,72.8944,27.38,74,97,1.78,MV,1699922952
12,port-aux-francais,-49.35,70.2167,6.69,97,100,16.34,TF,1699922663
13,whitehorse,60.7161,-135.0538,-4.43,85,100,7.72,CA,1699922730
14,masterton,-40.9597,175.6575,17.71,44,100,6.52,NZ,1699922952
15,waitangi,-43.9535,-176.5597,13.21,88,1,9.08,NZ,1699922664
16,grytviken,-54.2811,-36.5092,2.29,98,100,3.44,GS,1699922665
17,avarua,-21.2078,-159.775,24.03,60,75,4.63,CK,1699922689
18,tiksi,71.6872,128.8694,-15.17,93,100,2.61,RU,1699922953
19,longyearbyen,78.2186,15.6401,-10.09,85,100,4.12,SJ,1699922953
20,peniche,39.3558,-9.3811,16.36,90,100,2.44,PT,1699922953
21,nar'yan-mar,67.6713,53.087,-11.05,88,100,4.02,RU,1699922953
22,port elizabeth,-33.918,25.5701,17.16,86,100,5.14,ZA,1699922953
23,ghat,24.9647,10.1728,18.21,40,0,2.19,LY,1699922954
24,sansanne-mango,10.3592,0.4708,25.98,27,5,1.74,TG,1699922954
25,hamina,60.5697,27.1979,-0.38,91,96,4.28,FI,1699922954
26,nemuro,43.3236,145.575,4.75,58,14,8.24,JP,1699922699
27,remire-montjoly,4.9167,-52.2667,26.02,89,0,1.54,GF,1699922954
28,qaqortoq,60.7167,-46.0333,-5.14,93,100,1.62,GL,1699922672
29,kota belud,6.351,116.4305,28.62,71,62,0.93,MY,1699922954
30,college,64.8569,-147.8028,-2.03,91,100,2.57,US,1699922955
31,guerrero negro,27.9769,-114.0611,20.89,54,100,4.59,MX,1699922779
32,codrington,-38.2667,141.9667,15.67,62,100,4.18,AU,1699922695
33,sechura,-5.5569,-80.8222,21.23,77,12,7.8,PE,1699922955
34,topeka,39.0483,-95.678,14.56,40,0,0.0,US,1699922275
35,cockburn town,21.4612,-71.1419,28.13,76,16,8.32,TC,1699922957
36,edinburgh of the seven seas,-37.0676,-12.3116,13.62,77,8,11.32,SH,1699922957
37,smara,26.7384,-11.6719,24.42,21,5,3.25,EH,1699922957
38,wailua homesteads,22.0669,-159.378,29.24,83,100,6.17,US,1699922692
39,ilulissat,69.2167,-51.1,-3.99,63,75,7.2,GL,1699922958
40,prieska,-29.6641,22.7474,18.0,36,2,7.39,ZA,1699922958
41,iqaluit,63.7506,-68.5145,-17.95,64,0,2.57,CA,1699922958
42,happy valley-goose bay,53.3168,-60.3315,-3.83,74,40,5.66,CA,1699922959
43,isafjordur,66.0755,-23.124,1.61,86,57,2.89,IS,1699922959
44,duekoue,6.7472,-7.3496,22.6,93,32,0.25,CI,1699922959
45,utrik,11.2278,169.8474,28.16,81,100,7.99,MH,1699922959
46,greymouth,-42.4667,171.2,13.71,97,100,4.37,NZ,1699922724
47,crane,31.3974,-102.3501,11.2,83,100,3.49,US,1699922959
48,bikenibeu village,1.3673,173.1241,30.98,79,75,4.12,KI,1699922960
49,port shepstone,-30.7414,30.455,17.69,73,100,5.81,ZA,1699922960
50,isangel,-19.55,169.2667,26.06,69,75,3.09,VU,1699922960
51,kuqa,41.7278,82.9364,2.64,26,5,1.44,CN,1699922960
52,martuk,50.7475,56.5056,5.11,71,100,6.73,KZ,1699922960
53,iskateley,67.6803,53.1512,-11.1,88,100,4.02,RU,1699922961
54,hawaiian paradise park,19.5933,-154.9731,27.73,69,40,3.6,US,1699922961
55,xiaoshi,41.2971,124.1209,2.03,51,95,0.54,CN,1699922961
56,al muwayh,22.4333,41.7583,23.48,36,92,4.44,SA,1699922961
57,tambacounda,13.7539,-13.7586,22.03,68,0,1.03,SN,1699922962
58,west island,-12.1568,96.8225,26.99,78,75,4.12,CC,1699922962
59,souillac,-20.5167,57.5167,22.21,94,75,1.54,MU,1699922962
60,ushuaia,-54.8,-68.3,2.81,75,40,8.75,AR,1699922888
61,nova sintra,14.8667,-24.7167,23.72,72,100,5.32,CV,1699922962
62,luderitz,-26.6481,15.1594,15.28,81,0,1.94,NA,1699922684
63,yatou,37.15,122.3833,6.54,47,100,3.3,CN,1699922963
64,ribeira grande,38.5167,-28.7,15.99,90,100,1.34,PT,1699922963
65,yuzhno-kurilsk,44.0306,145.8556,2.43,80,77,10.27,RU,1699922963
66,invercargill,-46.4,168.35,14.99,55,74,4.96,NZ,1699922963
67,katsuura,35.1333,140.3,13.9,42,0,0.47,JP,1699922963
68,keflavik,64.0049,-22.5624,7.24,65,0,7.72,IS,1699922694
69,puerto ayora,-0.7393,-90.3518,23.64,97,100,1.34,EC,1699922964
70,yellowknife,62.456,-114.3525,-6.71,86,100,2.06,CA,1699922964
71,general conesa,-40.1,-64.4333,19.54,21,9,10.43,AR,1699922965
72,nova vicosa,-17.8919,-39.3719,24.84,81,83,7.37,BR,1699922904
73,san antonio de pale,-1.4014,5.6325,26.17,81,31,3.48,GQ,1699922965
74,kununurra,-15.7667,128.7333,31.99,66,99,1.03,AU,1699922965
75,badger,64.8,-147.5333,-2.07,93,100,2.57,US,1699922965
76,terenozek,45.05,64.9833,3.54,70,86,5.96,KZ,1699922966
77,bilibino,68.0546,166.4372,-27.84,100,100,1.88,RU,1699922966
78,sambava,-14.2667,50.1667,22.75,88,17,2.04,MG,1699922966
79,jabat,7.75,168.9751,27.33,83,100,5.42,MH,1699922966
80,kristiansund,63.1115,7.732,0.36,69,100,2.57,NO,1699922966
81,brisas de zicatela,15.8369,-97.0419,29.29,58,40,1.54,MX,1699922966
82,nurota,40.5614,65.6886,6.94,35,35,1.5,UZ,1699922967
83,somerset,40.5668,-74.5496,8.92,72,0,0.45,US,1699922701
84,jayapura,-2.5333,140.7,29.66,71,97,1.09,ID,1699922967
85,zhalantun,48.0,122.7167,-7.16,78,8,1.78,CN,1699922967
86,uturoa,-16.7333,-151.4333,26.95,83,61,6.91,PF,1699922967
87,scarborough,54.2797,-0.4044,10.92,84,64,3.13,GB,1699922745
88,malvan,16.0667,73.4667,25.25,58,95,1.92,IN,1699922968
89,kapa'a,22.0752,-159.319,29.99,84,100,6.17,US,1699922968
90,punta arenas,-53.15,-70.9167,3.06,70,20,8.23,CL,1699922718
91,sursk,53.0754,45.6846,5.25,87,100,5.17,RU,1699922968
92,constantia,44.1833,28.65,2.38,50,31,4.18,RO,1699922969
93,usinsk,65.9939,57.5281,-9.4,87,100,3.13,RU,1699922969
94,saint-louis,16.3333,-15.0,27.8,17,17,3.9,SN,1699922429
95,port hedland,-20.3167,118.5667,30.03,45,0,4.63,AU,1699922969
96,cannonvale,-20.2833,148.7,27.66,55,0,4.75,AU,1699922705
97,canutama,-6.5339,-64.3831,28.22,64,70,0.95,BR,1699922970
98,vilyuchinsk,52.9306,158.4028,-2.26,69,100,2.65,RU,1699922970
99,papatowai,-46.5619,169.4708,17.58,47,53,5.14,NZ,1699922970
100,akrehamn,59.2667,5.1833,5.79,48,20,5.66,NO,1699922970
101,new norfolk,-42.7826,147.0587,18.17,37,11,3.2,AU,1699922970
102,colonia,50.9333,6.95,12.68,76,20,7.72,DE,1699922726
103,enewetak,11.3474,162.3373,28.4,80,70,8.88,MH,1699922971
104,dalai,45.5,124.3,-5.58,81,5,2.86,CN,1699922971
105,itaueira,-7.6033,-43.0256,26.09,43,0,1.45,BR,1699922971
106,eirunepe,-6.6603,-69.8736,25.54,86,88,0.16,BR,1699922972
107,mekhe,15.1097,-16.6218,25.64,42,68,5.03,SN,1699922972
108,prado,-17.3411,-39.2208,24.62,82,23,6.43,BR,1699922830
109,shimoda,34.6667,138.95,16.2,69,87,0.74,JP,1699922972
110,jalai nur,49.45,117.7,-10.05,81,17,1.91,CN,1699922972
111,beyneu,45.3167,55.2,8.04,42,19,8.66,KZ,1699922973
112,prineville,44.2999,-120.8345,10.06,75,0,0.0,US,1699922756
113,humberto de campos,-2.5983,-43.4611,25.16,84,76,2.78,BR,1699922852
114,holualoa,19.6228,-155.9522,28.21,73,40,5.14,US,1699922973
115,hermanus,-34.4187,19.2345,15.64,77,11,9.8,ZA,1699922973
116,gazipasa,36.2694,32.3179,17.05,94,75,4.63,TR,1699922974
117,nan,18.8333,100.6667,21.01,100,100,1.03,TH,1699922974
118,fairfield,41.2668,-73.3162,6.16,76,75,1.54,US,1699922974
119,thompson,55.7435,-97.8558,-1.91,86,100,2.06,CA,1699922934
120,awjilah,29.1081,21.2869,18.58,85,0,3.75,LY,1699922974
121,hasaki,35.7333,140.8333,15.16,38,0,4.32,JP,1699922975
122,grande prairie,55.1667,-118.8027,-2.9,93,100,5.66,CA,1699922954
123,bayganin,48.6947,55.8742,5.34,73,100,8.07,KZ,1699922975
124,margaret river,-33.95,115.0667,17.11,75,100,5.28,AU,1699922975
125,east london,-33.0153,27.9116,15.94,73,99,2.85,ZA,1699922975
126,huanggang,23.677,116.9996,17.94,69,66,2.67,CN,1699922976
127,daru,-9.0763,143.2092,28.95,58,28,3.56,PG,1699922976
128,petropavlovsk-kamchatsky,53.0452,158.6483,-3.08,74,0,12.52,RU,1699922976
129,ocos,14.5094,-92.1933,28.7,78,93,1.42,GT,1699922976
130,conduaga,8.862,117.4893,29.17,72,100,1.33,PH,1699922976
131,camana,-16.6228,-72.7111,19.34,82,91,3.21,PE,1699922976
132,lebu,-37.6167,-73.65,10.1,87,53,3.15,CL,1699922977
133,concepcion del oro,24.6333,-101.4167,13.38,81,92,2.55,MX,1699922977
134,nuuk,64.1835,-51.7216,-3.66,86,100,6.17,GL,1699922977
135,kodiak,57.79,-152.4072,6.73,49,40,7.2,US,1699922899
136,vorgashor,67.5833,63.95,-14.16,90,100,3.41,RU,1699922977
137,natal,-5.795,-35.2094,27.12,78,20,4.12,BR,1699922942
138,nanga eboko,4.6833,12.3667,20.71,98,100,0.76,CM,1699922978
139,maumere,-8.6199,122.2111,30.14,64,6,1.01,ID,1699922829
140,cadale,2.7603,46.3222,27.63,75,100,1.75,SO,1699922978
141,st. john's,47.5649,-52.7093,0.54,82,75,3.6,CA,1699922977
142,margate,51.3813,1.3862,13.28,78,100,5.36,GB,1699922978
143,vadso,70.0744,29.7487,-7.91,86,88,6.17,NO,1699922978
144,inari,68.906,27.0288,-15.89,98,40,1.25,FI,1699922978
145,morehead city,34.7229,-76.726,12.77,81,0,0.0,US,1699922979
146,langxiang,46.95,128.8833,-5.35,77,25,1.33,CN,1699922979
147,hammerfest,70.6634,23.6821,-0.75,86,100,1.54,NO,1699922979
148,aripuana,-9.1667,-60.6333,22.72,92,71,1.44,BR,1699922979
149,jamestown,42.097,-79.2353,8.77,75,0,4.12,US,1699922979
150,malango,-2.9627,119.9001,27.04,53,26,0.99,ID,1699922980
151,vernon,50.2581,-119.2691,9.2,49,4,1.54,CA,1699922980
152,ain taya,36.7933,3.2869,11.91,76,20,0.51,DZ,1699922980
153,laoag,18.1989,120.5936,28.95,70,75,5.14,PH,1699922980
154,bereznik,62.8551,42.7072,0.32,98,100,1.53,RU,1699922981
155,fale old settlement,-9.3852,-171.2468,26.49,89,100,6.38,TK,1699922981
156,saipan,15.1355,145.701,31.39,70,20,7.72,MP,1699922981
157,araci,-11.3333,-38.9667,22.38,75,11,4.17,BR,1699922981
158,arraial do cabo,-22.9661,-42.0278,24.98,88,0,2.57,BR,1699922981
159,presidente medici,-11.1753,-61.9014,25.66,76,12,2.04,BR,1699922982
160,andergrove,-21.0833,149.1833,29.8,56,0,4.08,AU,1699922982
161,hithadhoo,-0.6,73.0833,27.05,81,70,3.87,MV,1699922982
162,bathsheba,13.2167,-59.5167,28.34,74,20,9.26,BB,1699922982
163,makinsk,52.6292,70.4169,1.47,89,100,5.12,KZ,1699922984
164,ames,42.0347,-93.6199,12.18,46,0,3.09,US,1699922910
165,budaun,28.05,79.1167,19.08,44,100,1.57,IN,1699922984
166,juneau,58.3019,-134.4197,3.0,90,100,5.14,US,1699922787
167,minas de marcona,-15.2119,-75.1103,14.48,87,67,5.82,PE,1699922984
168,kokopo,-4.352,152.2633,29.25,62,75,2.36,PG,1699922985
169,lokomotivnyy,53.0118,60.5684,4.11,82,100,8.05,RU,1699922985
170,udachny,66.4167,112.4,-5.86,85,100,3.85,RU,1699922985
171,doka,13.5167,35.7667,26.11,43,5,4.19,SD,1699922985
172,alofi,-19.0595,-169.9187,25.94,89,100,5.66,NU,1699922986
173,guiratinga,-16.3494,-53.7583,27.16,33,5,1.89,BR,1699922986
174,stanley,54.868,-1.6985,8.77,90,20,6.17,GB,1699922986
175,okha,53.5739,142.9478,-3.64,73,100,5.47,RU,1699922986
176,subusub,16.227,120.4947,28.17,66,100,1.33,PH,1699922986
177,bamboo flat,11.7,92.7167,26.05,89,100,3.6,IN,1699922986
178,dryden,49.7833,-92.7503,1.16,80,40,2.57,CA,1699922987
179,lompoc,34.6391,-120.4579,18.94,67,0,4.12,US,1699922987
180,westport,41.1415,-73.3579,7.11,77,12,0.45,US,1699922716
181,viedma,-40.8135,-62.9967,19.53,24,94,7.68,AR,1699922987
182,igarka,67.4667,86.5833,-15.33,90,86,7.64,RU,1699922987
183,egilsstadir,65.2653,-14.3948,1.95,87,75,4.63,IS,1699922988
184,ilhabela,-23.7781,-45.3581,25.2,88,48,0.91,BR,1699922903
185,nouadhibou,20.931,-17.0347,23.99,38,13,6.17,MR,1699922988
186,panjab,34.388,67.0233,-1.12,39,0,1.32,AF,1699922988
187,amos,48.5669,-78.1162,0.72,99,100,2.43,CA,1699922703
188,talnakh,69.4865,88.3972,-17.4,97,52,4.55,RU,1699922988
189,barcelos,41.5388,-8.6151,18.08,90,98,3.63,PT,1699922918
190,gillette,44.2911,-105.5022,15.51,15,0,10.29,US,1699922742
191,sampit,-2.5333,112.95,28.35,77,34,1.23,ID,1699922989
192,santa ana,33.7456,-117.8678,25.29,50,75,3.09,US,1699922884
193,polyarnyy,69.1989,33.4478,-8.84,96,86,0.86,RU,1699922989
194,hamilton,39.1834,-84.5333,11.08,50,0,2.06,US,1699922965
195,sitka,57.0531,-135.33,5.94,81,100,3.6,US,1699922925
196,olonkinbyen,70.9221,-8.7187,-1.67,70,99,2.65,SJ,1699922989
197,olawa,50.9466,17.2926,8.94,76,85,7.74,PL,1699922977
198,loikaw,19.6742,97.2094,19.49,95,100,0.3,MM,1699922989
199,tura,25.5198,90.2201,18.81,84,6,1.44,IN,1699922728
200,aksu,41.1231,80.2644,3.09,43,0,1.66,CN,1699922990
201,boise,43.6135,-116.2035,12.66,59,100,1.07,US,1699922955
202,tazovsky,67.4667,78.7,-20.04,98,19,2.7,RU,1699922695
203,kostomuksha,64.571,30.5767,-7.2,94,100,4.92,RU,1699922990
204,tshabong,-26.05,22.45,22.7,16,19,5.09,BW,1699922990
205,atar,20.5169,-13.0499,26.75,13,5,4.65,MR,1699922990
206,albany,42.6001,-73.9662,2.41,76,93,0.72,US,1699922969
207,cidreira,-30.1811,-50.2056,20.21,97,100,1.69,BR,1699922691
208,les sables-d'olonne,46.6667,-1.8333,15.44,83,100,7.7,FR,1699922991
209,cheria,35.2731,7.7519,8.12,62,0,0.59,DZ,1699922991
210,owando,-0.4819,15.8999,21.98,97,93,0.68,CG,1699922991
211,grand falls-windsor,48.9332,-55.6649,-2.93,88,41,1.94,CA,1699922991
212,palikir - national government center,6.9248,158.1611,31.41,70,100,2.57,FM,1699922991
213,bredasdorp,-34.5322,20.0403,14.81,81,9,7.13,ZA,1699922992
214,aban,56.67,96.06,-0.07,95,100,6.32,RU,1699922992
215,hilo,19.7297,-155.09,27.85,67,40,3.6,US,1699922992
216,tanaina,61.6269,-149.4281,-2.6,91,0,0.0,US,1699922992
217,ponta delgada,37.7333,-25.6667,17.4,88,40,6.69,PT,1699922992
218,solnechnyy,50.7214,136.6319,-14.43,72,9,1.05,RU,1699922992
219,ad-damazin,11.7891,34.3592,27.4,52,4,1.22,SD,1699922992
220,ribeira brava,32.65,-17.0667,21.35,78,9,1.0,PT,1699922992
221,primero de mayo,-32.2552,-58.4228,16.42,76,100,4.34,AR,1699922993
222,malaya vishera,58.8454,32.2222,0.95,97,100,3.03,RU,1699922993
223,as sulayyil,20.4607,45.5779,20.14,44,63,3.75,SA,1699922993
224,cabo san lucas,22.8909,-109.9124,29.17,62,0,2.06,MX,1699922687
225,ghadamis,30.1337,9.5007,17.82,45,0,3.73,LY,1699922993
226,igarape miri,-1.975,-48.9597,26.31,78,23,2.35,BR,1699922993
227,kavieng,-2.5744,150.7967,28.64,67,100,0.97,PG,1699922993
228,port mathurin,-19.6833,63.4167,24.05,94,20,0.0,MU,1699922994
229,tazacorte,28.629,-17.9293,23.97,38,0,4.63,ES,1699922702
230,gaiman,-43.2897,-65.4929,15.28,18,90,14.74,AR,1699922823
231,palu,-0.8917,119.8707,30.1,70,78,0.23,ID,1699922994
232,abra pampa,-22.7205,-65.697,15.02,15,0,7.91,AR,1699922994
233,magole,-6.3667,37.3667,22.8,92,87,0.94,TZ,1699922994
234,yanam,16.7333,82.2167,25.04,75,77,3.39,IN,1699922994
235,tabatinga,-4.2525,-69.9381,25.05,100,20,0.0,BR,1699922995
236,sanming,26.2486,117.6186,13.1,87,100,1.24,CN,1699922995
237,lae,-6.7221,146.9847,29.37,73,100,1.2,PG,1699922995
238,tolanaro,-25.0319,46.9987,22.04,88,40,2.06,MG,1699922995
239,belyy yar,53.6039,91.3903,-7.06,93,100,0.0,RU,1699922995
240,cape coast,5.1053,-1.2466,26.34,87,0,2.43,GH,1699922995
241,paita,-5.0892,-81.1144,20.6,83,10,7.91,PE,1699922996
242,northam,51.0333,-4.2167,12.92,91,100,11.18,GB,1699922996
243,andreapol',56.6513,32.2664,0.49,97,100,3.83,RU,1699922996
244,urzhar,47.093,81.6294,-0.06,78,19,1.43,KZ,1699922996
245,portland,45.5234,-122.6762,12.59,80,100,1.34,US,1699922577
246,kerikeri,-35.2268,173.9474,22.17,68,100,1.34,NZ,1699922996
247,blackfoot,43.1905,-112.345,12.45,31,100,1.85,US,1699922996
248,saint-philippe,-21.3585,55.7679,21.77,80,58,3.22,RE,1699922997
249,alice springs,-23.7,133.8833,32.75,15,4,3.6,AU,1699922997
250,achinsk,56.2694,90.4993,1.22,85,100,4.92,RU,1699922997
251,colares,38.7992,-9.4469,16.85,91,100,4.02,PT,1699922997
252,greenville,35.6127,-77.3663,8.01,94,0,0.0,US,1699922720
253,hami,42.8,93.45,2.54,30,99,3.89,CN,1699922796
254,vila velha,-20.3297,-40.2925,26.97,84,0,6.26,BR,1699922844
255,lorengau,-2.0226,147.2712,27.96,80,100,2.86,PG,1699922998
256,salinopolis,-0.6136,-47.3561,26.69,80,62,4.92,BR,1699922998
257,flying fish cove,-10.4217,105.6791,25.82,78,100,3.6,CX,1699922700
258,fort mcmurray,56.7268,-111.381,-3.23,86,100,2.57,CA,1699922754
259,kingston,17.997,-76.7936,28.53,80,20,7.72,JM,1699922998
260,vila franca do campo,37.7167,-25.4333,17.23,99,67,1.85,PT,1699922998
261,nagqu,31.5,92.0,-7.66,39,100,1.96,CN,1699922998
262,bardai,11.65,7.2333,21.64,23,100,3.25,NG,1699922840
263,vilyuysk,63.7553,121.6247,-14.89,97,100,2.15,RU,1699922954
264,kolonia,50.9333,6.95,12.68,76,20,7.72,DE,1699922726
265,mount isa,-20.7333,139.5,35.87,17,0,6.17,AU,1699922999
266,maroua,10.591,14.3159,27.09,44,98,0.48,CM,1699922999
267,quellon,-43.1167,-73.6167,4.84,78,84,3.58,CL,1699922999
268,santiago de cao,-7.9589,-79.2392,19.07,88,60,5.66,PE,1699922999
269,muntok,-2.0667,105.1833,28.48,74,66,2.32,ID,1699922999
270,holmestrand,59.4876,10.3176,-0.34,48,100,4.88,NO,1699923000
271,yeppoon,-23.1333,150.7333,28.88,54,0,5.66,AU,1699923000
272,mae chan,20.1467,99.8526,22.35,96,44,0.56,TH,1699923000
273,belogorsk,50.9158,128.4611,-8.81,77,29,1.6,RU,1699923000
274,sur,22.5667,59.5289,23.86,52,3,0.19,OM,1699923000
275,aykhal,66.0,111.5,-9.03,92,100,4.89,RU,1699923000
276,guaraniacu,-25.1008,-52.8781,20.78,94,100,1.19,BR,1699923001
277,ust'-ilimsk,58.0006,102.6619,-1.98,95,97,4.47,RU,1699923001
278,camocim,-2.9022,-40.8411,26.76,76,92,5.59,BR,1699923001
279,copala,16.65,-98.9833,26.98,81,24,3.24,MX,1699923001
280,lihue,21.9789,-159.3672,29.58,79,100,6.17,US,1699923002
281,senanga,-16.1167,23.2667,24.32,45,17,2.59,ZM,1699923002
282,cruzeiro do oeste,-23.785,-53.0733,25.2,75,3,2.78,BR,1699923002
283,altai,46.3722,96.2583,-8.45,95,100,2.02,MN,1699923003
284,afaahiti,-17.75,-149.2833,27.93,89,99,5.98,PF,1699923003
